================================================================================
TURFEX — INTELLIGENCE PMU — CODE SOURCE COMPLET
Build : 2026-05-10 11:59 UTC
================================================================================
Application complète de pronostics turf — React 19 + FastAPI + MongoDB
PWA avec analytics pros, codes d'accès, paiements (Maketou + Chariow),
emails (Resend + Brevo), IA Claude Sonnet 4.5, et apps embarquées :
  • Turf Astro (numérologie de course)
  • Le Pari de la Fortune (méthode WAGUE)
  • Odds Detective (auth indépendante, route /odds-detective)

Intégrations 3rd party (clés API en .env.example — vides ici par sécurité) :
  • Resend (emails transactionnels — fallback Brevo)
  • Brevo (provider email secondaire)
  • Maketou (paiement)
  • Chariow (paiement — 3 plans 1m/3m/1y)
  • Emergent LLM Universal Key (Claude Sonnet 4.5)
  • PMU Turfinfo API (online.turfinfo.api.pmu.fr)

Fichiers exportés : 183
================================================================================

TABLE DES MATIÈRES
------------------
--- Backend (Python) ---
  001. backend/ai_analysis.py
                        <th key={h} className="text-left px-3 py-2 font-mono-data text-[10px] uppercase tracking-widest text-zinc-500 font-medium">{h}</th>
                      ))}
                    </tr>
                  </thead>
                  <tbody>
                    {parts?.participants?.map((p) => {
                      const fs = ferranStatus(p.numPmu);
                      const isWinner = arrivee?.[0] === p.numPmu;
                      return (
                        <tr
                          key={p.numPmu}
                          className={`border-b border-white/5 hover:bg-white/[0.03] ${fs === "elim" ? "opacity-40" : ""}`}
                          data-testid={`ferran-participant-${p.numPmu}`}
                        >
                          <td className="px-3 py-2.5 font-mono-data tabular-nums font-bold w-10">
                            <div className="flex items-center gap-1">
                              {isWinner && <Crown size={12} weight="fill" className="text-amber-400" />}
                              {p.numPmu}
                            </div>
                          </td>
                          <td className="px-3 py-2.5">
                            <div className="font-display font-semibold uppercase tracking-tight">
                              {p.nom}
                              {fs === "kept" && (
                                <span className="ml-2 px-1.5 py-0.5 text-[9px] uppercase tracking-wider bg-emerald-500/15 border border-emerald-500/40 text-emerald-400 font-mono-data">KEEP</span>
                              )}
                              {fs === "elim" && (
                                <span className="ml-2 px-1.5 py-0.5 text-[9px] uppercase tracking-wider bg-red-500/15 border border-red-500/40 text-red-400 font-mono-data">ELIM</span>
                              )}
                            </div>
                            <div className="text-[11px] text-zinc-500 font-mono-data">
                              {p.sexe} · {p.age}a {p.handicapDistance ? `· ${p.handicapDistance}m` : ""}
                            </div>
                          </td>
                          <td className="px-3 py-2.5 text-zinc-300">{p.driver || "—"}</td>
                          <td className="px-3 py-2.5 text-zinc-400 text-xs">{p.entraineur || "—"}</td>
                          <td className="px-3 py-2.5 font-mono-data text-xs text-zinc-300 tabular-nums">
                            {p.nombreCourses ?? 0}c · {p.nombreVictoires ?? 0}v · {p.nombrePlaces ?? 0}p
                          </td>
                          <td className="px-3 py-2.5 font-mono-data text-base font-bold tabular-nums text-amber-300">
                            {p.rapportDirect ? p.rapportDirect.toFixed(1) : "—"}
                          </td>
                          <td className="px-3 py-2.5 font-mono-data text-xs text-zinc-500 max-w-[120px] truncate">
                            {p.musique || "—"}
                          </td>
                        </tr>
                      );
                    })}
                  </tbody>
                </table>
              </div>
            )}
          </TabsContent>

          <TabsContent value="ferran" className="mt-4 space-y-4">
            {!ferran ? (
              <div className="font-mono-data text-zinc-500 text-sm py-8">Analyse Ferran indisponible.</div>
            ) : (
              <>
                <div className="grid grid-cols-2 md:grid-cols-4 gap-2">
                  <Stat label="Partants" value={ferran.totalPartants} />
                  <Stat label="Pairs" value={ferran.parity?.pair?.length} />
                  <Stat label="Impairs" value={ferran.parity?.impair?.length} />
                  <Stat label="Dominante" value={ferran.parity?.dominant?.toUpperCase()} />
                </div>

                <Section title="★ Top Couplés probables">
                  <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
                    {ferran.topCouples?.slice(0, 6).map((cp, i) => (
                      <div key={i} className="border border-emerald-500/30 bg-emerald-500/5 px-3 py-2" data-testid={`ferran-top-couple-${i}`}>
                        <div className="font-display font-black text-xl text-emerald-300 tabular-nums">{cp.couple.join(" - ")}</div>
                        <div className="font-mono-data text-[10px] text-zinc-500 uppercase tracking-wider">score {cp.score}</div>
                      </div>
                    ))}
                  </div>
                </Section>

                <Section title="★★ Top Tiercés probables">
                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-2">
                    {ferran.topTierces?.slice(0, 4).map((t, i) => (
                      <div key={i} className="border border-[#007AFF]/40 bg-[#007AFF]/10 px-3 py-2" data-testid={`ferran-top-tierce-${i}`}>
                        <div className="font-display font-black text-xl text-[#7CB7FF] tabular-nums">{t.tierce.join(" - ")}</div>
                        <div className="font-mono-data text-[10px] text-zinc-500 uppercase tracking-wider">score {t.score}</div>
                      </div>
                    ))}
                  </div>
                </Section>

                <Section title="Scoring par partant">
                  <div className="border border-white/10 overflow-x-auto">
                    <table className="w-full text-xs">
                      <thead>
                        <tr className="border-b border-white/10 bg-white/[0.02]">
                          {["#", "Cheval", "Cote", "Réussite", "Écart", "Score"].map((h) => (
                            <th key={h} className="text-left px-3 py-2 font-mono-data text-[10px] uppercase tracking-widest text-zinc-500">{h}</th>
                          ))}
                        </tr>
                      </thead>
                      <tbody>
                        {ferran.scored?.map((s) => (
                          <tr key={s.numPmu} className={`border-b border-white/5 ${ferran.eliminated?.includes(s.numPmu) ? "opacity-40" : ""}`}>
                            <td className="px-3 py-1.5 font-mono-data tabular-nums">{s.numPmu}</td>
                            <td className="px-3 py-1.5 font-display font-semibold">{s.nom}</td>
                            <td className="px-3 py-1.5 font-mono-data tabular-nums text-amber-300">{s.odds ? s.odds.toFixed(1) : "—"}</td>
                            <td className="px-3 py-1.5 font-mono-data tabular-nums">{s.successRate}%</td>
                            <td className="px-3 py-1.5 font-mono-data tabular-nums">{s.ecartScore}</td>
                            <td className="px-3 py-1.5 font-mono-data tabular-nums font-bold text-emerald-300">{s.score}</td>
                          </tr>
                        ))}
                      </tbody>
                    </table>
                  </div>
                </Section>
              </>
            )}
          </TabsContent>
        </Tabs>
      </SheetContent>
    </Sheet>
  );
}

// ============ FERRAN VIEW (analyse + sélection course en split) ============
function FerranView({ date, refreshKey }) {
  const [programme, setProgramme] = useState(null);
  const [selected, setSelected] = useState(null);
  const [analysis, setAnalysis] = useState(null);
  const [loadingP, setLoadingP] = useState(true);
  const [loadingA, setLoadingA] = useState(false);

  useEffect(() => {
    let cancel = false;
    setLoadingP(true);
    fetchProgramme(date)
      .then((d) => {
        if (cancel) return;
        setProgramme(d);
        const all = (d.reunions || []).flatMap((r) =>
          r.courses.map((c) => ({ r: r.numReunion, c: c.numCourse, course: c, hippo: r.hippodrome }))
        );
        const next = all.find((x) => !x.course.arriveeDefinitive) || all[0];
        if (next) setSelected(next);
      })
      .finally(() => !cancel && setLoadingP(false));
    return () => { cancel = true; };
  }, [date, refreshKey]);

  useEffect(() => {
    if (!selected) return;
    let cancel = false;
    setLoadingA(true);
    fetchFerran(date, selected.r, selected.c)
      .then((d) => !cancel && setAnalysis(d))
      .catch(() => !cancel && setAnalysis(null))
      .finally(() => !cancel && setLoadingA(false));
    return () => { cancel = true; };
  }, [date, selected]);

  const reunions = programme?.reunions || [];

  return (
    <div className="space-y-6" data-testid="ferran-method-page">
      <div>
        <h1 className="font-display text-4xl sm:text-5xl font-black uppercase tracking-tighter flex items-center gap-3">
          <Brain size={42} weight="fill" className="text-[#007AFF]" />
          Méthode Ferran
        </h1>
        <p className="font-mono-data text-sm text-zinc-500 uppercase tracking-wider mt-1 max-w-3xl">
          Pronostic par élimination · synthèse presse · écarts · chiffrage 1ère lettre · séries pairs/impairs · suite numérique
        </p>
      </div>

      <div className="grid grid-cols-1 lg:grid-cols-12 gap-4">
        <div className="lg:col-span-4 border border-white/10 bg-[#121212] max-h-[80vh] overflow-y-auto">
          <div className="px-4 py-2 border-b border-white/10 font-display uppercase tracking-wider text-xs text-zinc-400">
            Sélectionner une course
          </div>
          {loadingP ? (
            <div className="px-4 py-8 font-mono-data text-zinc-500 text-xs">CHARGEMENT...</div>
          ) : (
            reunions.map((r) => (
              <div key={r.numReunion} className="border-b border-white/5">
                <div className="px-4 py-2 bg-white/[0.02] font-mono-data text-[11px] uppercase tracking-widest text-zinc-400">
                  R{r.numReunion} · {r.hippodrome}
                </div>
                {r.courses.map((c) => {
                  const active = selected?.r === r.numReunion && selected?.c === c.numCourse;
                  return (
                    <button
                      key={c.numCourse}
                      onClick={() => setSelected({ r: r.numReunion, c: c.numCourse, course: c, hippo: r.hippodrome })}
                      className={`w-full text-left px-4 py-2 flex items-center gap-3 hover:bg-white/[0.03] ${
                        active ? "bg-[#007AFF]/10 border-l-2 border-[#007AFF]" : "border-l-2 border-transparent"
                      }`}
                      data-testid={`ferran-method-course-R${r.numReunion}C${c.numCourse}`}
                    >
                      <span className="font-mono-data text-xs text-zinc-500 tabular-nums w-12">
                        C{c.numCourse} {formatTime(c.heureDepart)}
                      </span>
                      <span className="flex-1 truncate text-sm">{c.libelle}</span>
                      {active && <ArrowRight size={12} className="text-[#007AFF]" />}
                    </button>
                  );
                })}
              </div>
            ))
          )}
        </div>

        <div className="lg:col-span-8 space-y-4">
          {!selected ? (
            <div className="border border-white/10 p-8 text-center text-zinc-500">
              Sélectionnez une course pour lancer l'analyse Ferran.
            </div>
          ) : loadingA ? (
            <div className="font-mono-data text-zinc-500 text-sm py-8">ANALYSE EN COURS...</div>
          ) : !analysis ? (
            <div className="border border-white/10 p-8 text-center text-zinc-500">
              Données indisponibles pour cette course.
            </div>
          ) : (
            <>
              <div className="border border-white/10 p-4">
                <div className="font-mono-data text-[10px] uppercase tracking-widest text-zinc-500 mb-1">
                  R{selected.r}C{selected.c} · {selected.hippo}
                </div>
                <h2 className="font-display font-black text-2xl uppercase tracking-tight">{selected.course.libelle}</h2>
              </div>

              <div className="grid grid-cols-2 md:grid-cols-4 gap-2">
                <Tile label="Partants" value={analysis.totalPartants} />
                <Tile label="Conservés" value={analysis.kept?.length} accent="emerald" />
                <Tile label="Éliminés" value={analysis.eliminated?.length} accent="red" />
                <Tile label="Dominante" value={analysis.parity?.dominant?.toUpperCase()} />
              </div>

              <div>
                <h3 className="font-display uppercase tracking-wider text-sm text-zinc-300 mb-2">★ Top Couplés</h3>
                <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
                  {analysis.topCouples?.slice(0, 8).map((cp, i) => (
                    <div key={i} className="border border-emerald-500/30 bg-emerald-500/5 px-3 py-2.5" data-testid={`ferran-method-couple-${i}`}>
                      <div className="font-display font-black text-2xl text-emerald-300 tabular-nums">{cp.couple.join(" - ")}</div>
                      <div className="font-mono-data text-[10px] text-zinc-500 uppercase tracking-wider">score {cp.score}</div>
                    </div>
                  ))}
                </div>
              </div>

              <div>
                <h3 className="font-display uppercase tracking-wider text-sm text-zinc-300 mb-2">★★ Top Tiercés</h3>
                <div className="grid grid-cols-1 sm:grid-cols-2 gap-2">
                  {analysis.topTierces?.slice(0, 6).map((t, i) => (
                    <div key={i} className="border border-[#007AFF]/40 bg-[#007AFF]/10 px-3 py-2.5" data-testid={`ferran-method-tierce-${i}`}>
                      <div className="font-display font-black text-2xl text-[#7CB7FF] tabular-nums">{t.tierce.join(" - ")}</div>
                      <div className="font-mono-data text-[10px] text-zinc-500 uppercase tracking-wider">score {t.score}</div>
                    </div>
                  ))}
                </div>
              </div>

              {analysis.suites?.[0] && (
                <div>
                  <h3 className="font-display uppercase tracking-wider text-sm text-zinc-300 mb-2">
                    Suite de 2 nos · base [{analysis.suites[0].base.join(", ")}]
                  </h3>
                  <div className="flex flex-wrap gap-2">
                    {analysis.suites[0].candidates.map((n) => (
                      <span key={n} className="border border-white/15 bg-white/5 px-3 py-1.5 font-mono-data tabular-nums">{n}</span>
                    ))}
                  </div>
                </div>
              )}

              <div>
                <h3 className="font-display uppercase tracking-wider text-sm text-zinc-300 mb-2">Scoring multi-critères</h3>
                <div className="border border-white/10 overflow-x-auto">
                  <table className="w-full text-sm">
                    <thead>
                      <tr className="border-b border-white/10 bg-white/[0.02]">
                        {["#", "Cheval", "Driver", "Cote", "Réussite", "Écart", "Score", "Statut"].map((h) => (
                          <th key={h} className="text-left px-3 py-2 font-mono-data text-[10px] uppercase tracking-widest text-zinc-500">{h}</th>
                        ))}
                      </tr>
                    </thead>
                    <tbody>
                      {analysis.scored?.map((s) => {
                        const elim = analysis.eliminated?.includes(s.numPmu);
                        return (
                          <tr key={s.numPmu} className={`border-b border-white/5 hover:bg-white/[0.03] ${elim ? "opacity-40" : ""}`} data-testid={`ferran-scored-${s.numPmu}`}>
                            <td className="px-3 py-2 font-mono-data tabular-nums font-bold">{s.numPmu}</td>
                            <td className="px-3 py-2 font-display font-semibold uppercase tracking-tight">{s.nom}</td>
                            <td className="px-3 py-2 text-zinc-400 text-xs">{s.driver}</td>
                            <td className="px-3 py-2 font-mono-data tabular-nums text-amber-300">{s.odds ? s.odds.toFixed(1) : "—"}</td>
                            <td className="px-3 py-2 font-mono-data tabular-nums">{s.successRate}%</td>
                            <td className="px-3 py-2 font-mono-data tabular-nums">{s.ecartScore}</td>
                            <td className="px-3 py-2 font-mono-data tabular-nums font-bold text-emerald-300">{s.score}</td>
                            <td className="px-3 py-2">
                              {elim ? (
                                <span className="px-2 py-0.5 text-[9px] uppercase tracking-wider bg-red-500/15 border border-red-500/40 text-red-400 font-mono-data">ÉLIMINÉ</span>
                              ) : (
                                <span className="px-2 py-0.5 text-[9px] uppercase tracking-wider bg-emerald-500/15 border border-emerald-500/40 text-emerald-400 font-mono-data">CONSERVÉ</span>
                              )}
                            </td>
                          </tr>
                        );
                      })}
                    </tbody>
                  </table>
                </div>
              </div>
            </>
          )}
        </div>
      </div>
    </div>
  );
}

// ============ STATS VIEW ============
function StatsView({ date, refreshKey }) {
  const [data, setData] = useState(null);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    let cancel = false;
    setLoading(true);
    fetchStats(date)
      .then((d) => !cancel && setData(d))
      .catch(() => !cancel && setData(null))
      .finally(() => !cancel && setLoading(false));
    return () => { cancel = true; };
  }, [date, refreshKey]);

  if (loading) return <div className="font-mono-data text-zinc-500 text-sm" data-testid="ferran-stats-loading">COMPUTING STATS...</div>;
  if (!data) return <div className="text-zinc-500">Données indisponibles.</div>;

  return (
    <div className="space-y-6" data-testid="ferran-stats-page">
      <div>
        <h1 className="font-display text-4xl sm:text-5xl font-black uppercase tracking-tighter">Statistiques</h1>
        <p className="font-mono-data text-sm text-zinc-500 uppercase tracking-wider mt-1">
          {new Date(date).toLocaleDateString("fr-FR")} · agrégat journalier
        </p>
      </div>

      <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
        <KPI label="Réunions" value={data.totalReunions} Icon={ChartBar} />
        <KPI label="Courses" value={data.totalCourses} Icon={Trophy} />
        <KPI label="Partants" value={data.totalPartants} Icon={Horse} />
        <KPI label="Favoris (cote<5)" value={data.favoritesUnder5} Icon={UsersThree} />
      </div>

      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
        <Panel title="Top Drivers / Jockeys"><Bars items={data.topDrivers} /></Panel>
        <Panel title="Top Entraîneurs"><Bars items={data.topTrainers} /></Panel>
        <Panel title="Distribution sexes"><KV obj={data.sexDistribution} /></Panel>
        <Panel title="Distribution âges"><KV obj={data.ageDistribution} /></Panel>
        <Panel title="Disciplines"><KV obj={data.disciplineDistribution} /></Panel>
      </div>
    </div>
  );
}

// ============ RESULTS VIEW ============
function ResultsView({ date, refreshKey }) {
  const [data, setData] = useState(null);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    let cancel = false;
    setLoading(true);
    fetchProgramme(date)
      .then((d) => !cancel && setData(d))
      .catch(() => !cancel && setData(null))
      .finally(() => !cancel && setLoading(false));
    return () => { cancel = true; };
  }, [date, refreshKey]);

  if (loading) return <div className="font-mono-data text-zinc-500" data-testid="ferran-results-loading">LOADING...</div>;

  const finishedCourses = (data?.reunions || []).flatMap((r) =>
    r.courses.filter((c) => c.arriveeDefinitive && c.ordreArrivee).map((c) => ({ ...c, hippo: r.hippodrome, numReunion: r.numReunion }))
  );

  return (
    <div className="space-y-6" data-testid="ferran-results-page">
      <div>
        <h1 className="font-display text-4xl sm:text-5xl font-black uppercase tracking-tighter flex items-center gap-3">
          <Trophy size={42} weight="fill" className="text-amber-400" />
          Résultats
        </h1>
        <p className="font-mono-data text-sm text-zinc-500 uppercase tracking-wider mt-1">
          {finishedCourses.length} arrivées définitives
        </p>
      </div>

      {finishedCourses.length === 0 ? (
        <div className="border border-white/10 p-8 text-center text-zinc-500">
          Aucune arrivée définitive pour le moment.
        </div>
      ) : (
        <div className="grid gap-3">
          {finishedCourses.map((c) => (
            <div key={`${c.numReunion}-${c.numCourse}`} className="border border-white/10 bg-[#121212] p-4" data-testid={`ferran-result-R${c.numReunion}C${c.numCourse}`}>
              <div className="flex items-center gap-3 mb-2 flex-wrap">
                <span className="font-display font-black text-2xl text-[#007AFF] tabular-nums">R{c.numReunion}C{c.numCourse}</span>
                <span className="font-mono-data text-xs text-zinc-500 uppercase tracking-widest">{c.hippo} · {formatTime(c.heureDepart)}</span>
                <span className="font-display font-bold uppercase tracking-tight">{c.libelle}</span>
              </div>
              <div className="flex items-center gap-2">
                {c.ordreArrivee[0]?.map((num, idx) => (
                  <div
                    key={idx}
                    className={`flex items-center justify-center w-12 h-12 border-2 font-display font-black text-2xl tabular-nums ${
                      idx === 0 ? "border-amber-400 bg-amber-400/10 text-amber-300"
                      : idx === 1 ? "border-zinc-300 bg-zinc-300/10 text-zinc-100"
                      : idx === 2 ? "border-orange-700 bg-orange-700/10 text-orange-400"
                      : "border-white/15 bg-white/5 text-zinc-300"
                    }`}
                  >{num}</div>
                ))}
              </div>
            </div>
          ))}
        </div>
      )}
    </div>
  );
}

// ============ HELPERS ============
function Stat({ label, value }) {
  return (
    <div className="border border-white/10 bg-white/[0.02] px-3 py-2">
      <div className="font-mono-data text-[10px] uppercase tracking-widest text-zinc-500">{label}</div>
      <div className="font-display font-black text-xl tabular-nums">{value ?? "—"}</div>
    </div>
  );
}
function Section({ title, children }) {
  return (
    <div>
      <div className="font-display font-bold uppercase tracking-wider text-sm mb-2 text-zinc-300">{title}</div>
      {children}
    </div>
  );
}
function Tile({ label, value, accent }) {
  const cls = accent === "emerald" ? "border-emerald-500/30 bg-emerald-500/5"
    : accent === "red" ? "border-red-500/30 bg-red-500/5"
    : "border-white/10 bg-white/[0.02]";
  return (
    <div className={`border ${cls} px-3 py-2`}>
      <div className="font-mono-data text-[10px] uppercase tracking-widest text-zinc-500">{label}</div>
      <div className="font-display font-black text-2xl tabular-nums">{value ?? "—"}</div>
    </div>
  );
}
function KPI({ label, value, Icon }) {
  return (
    <div className="border border-white/10 bg-[#121212] px-4 py-3 flex items-center gap-3">
      <Icon size={28} className="text-[#007AFF]" />
      <div>
        <div className="font-mono-data text-[10px] uppercase tracking-widest text-zinc-500">{label}</div>
        <div className="font-display font-black text-3xl tabular-nums">{value ?? 0}</div>
      </div>
    </div>
  );
}
function Panel({ title, children }) {
  return (
    <div className="border border-white/10 bg-[#121212]">
      <div className="px-4 py-2 border-b border-white/10 font-display uppercase tracking-wider text-xs text-zinc-400">{title}</div>
      <div className="p-4">{children}</div>
    </div>
  );
}
function Bars({ items = [] }) {
  const max = Math.max(...items.map((i) => i.count), 1);
  return (
    <div className="space-y-1.5">
      {items.length === 0 && <div className="text-zinc-500 text-sm">—</div>}
      {items.map((it) => (
        <div key={it.name} className="grid grid-cols-[1fr_auto] items-center gap-3">
          <div>
            <div className="text-sm truncate">{it.name}</div>
            <div className="h-1 bg-white/5 mt-1">
              <div className="h-full bg-[#007AFF]" style={{ width: `${(it.count / max) * 100}%` }} />
            </div>
          </div>
          <span className="font-mono-data text-sm tabular-nums text-zinc-300">{it.count}</span>
        </div>
      ))}
    </div>
  );
}
function KV({ obj = {} }) {
  const entries = Object.entries(obj).sort((a, b) => b[1] - a[1]);
  const total = entries.reduce((s, [, v]) => s + v, 0) || 1;
  return (
    <div className="space-y-1.5">
      {entries.length === 0 && <div className="text-zinc-500 text-sm">—</div>}
      {entries.map(([k, v]) => (
        <div key={k} className="flex items-center justify-between text-sm">
          <span className="text-zinc-300 uppercase tracking-wider text-xs font-mono-data">{k}</span>
          <span className="font-mono-data tabular-nums text-zinc-100">
            {v} <span className="text-zinc-500">({((v / total) * 100).toFixed(0)}%)</span>
          </span>
        </div>
      ))}
    </div>
  );
}

################################################################################
# FILE: frontend/src/components/HeroIntelligence.jsx
################################################################################

// PORTAGE FIDÈLE de src/components/Hero.tsx (TURFEX SOURCE)
import { Trophy, Target, Brain, ShieldCheck, Loader2 } from "lucide-react";
import { Button } from "@/components/ui/button";

const features = [
  { icon: Target, title: "PRONOSTICS", subtitle: "ULTRA PRÉCIS" },
  { icon: Trophy, title: "ANALYSES", subtitle: "POUSSÉES" },
  { icon: Brain, title: "INTELLIGENCE", subtitle: "ARTIFICIELLE" },
  { icon: ShieldCheck, title: "SÉCURISÉ", subtitle: "100% EN LIGNE" },
];

export const HeroIntelligence = ({ onLaunch, topPredictions = [], loading = false }) => {
  return (
    <section className="relative overflow-hidden rounded-2xl border-2 border-amber-500/30" data-testid="hero-intelligence">
      {/* Background image */}
      <div className="absolute inset-0">
        <img
          src="/turfex-hero-bg.png"
          alt="Course de chevaux au coucher du soleil"
          className="h-full w-full object-cover opacity-60"
          width={1920}
          height={1080}
        />
        <div className="absolute inset-0 bg-gradient-to-b from-black/40 via-black/60 to-black" />
        <div className="absolute inset-0 bg-gradient-to-r from-black/80 via-transparent to-black/70" />
      </div>

      <div className="container relative mx-auto px-4 py-12 md:py-16 lg:py-20">
        <div className="grid items-center gap-10 lg:grid-cols-2">
          {/* Left: badges + title */}
          <div className="space-y-6">
            <div className="flex flex-wrap items-center gap-3">
              <div className="rotate-[-4deg] bg-gradient-to-r from-rose-600 to-red-600 px-5 py-2 shadow-lg">
                <p className="text-xs font-black tracking-wider text-white">GAGNEZ PLUS !</p>
                <p className="text-[10px] font-bold tracking-[0.2em] text-white/90">
                  ANALYSE · PRÉDICTION · PERFORMANCE
                </p>
              </div>
              <div className="flex items-center gap-2 rounded-full border border-amber-400/40 bg-black/70 px-4 py-2 backdrop-blur">
                <Trophy className="h-4 w-4 text-amber-400" />
                <span className="text-xs font-bold uppercase tracking-wider text-amber-400">
                  Logiciel N°1 des Parieurs
                </span>
              </div>
            </div>

            <h1 className="drop-shadow-[0_4px_12px_rgba(0,0,0,0.8)] text-5xl font-black uppercase leading-[0.9] tracking-tight md:text-6xl lg:text-7xl">
              <span className="block text-white">TURFEX</span>
              <span className="block text-amber-400">INTELLIGENCE</span>
            </h1>

            <div className="inline-block rotate-[-2deg] bg-gradient-to-r from-rose-600 to-red-600 px-6 py-3 shadow-lg">
              <p className="text-2xl font-black uppercase text-white md:text-3xl">
                Wague + <span className="text-amber-400">Turf</span>Genius
              </p>
            </div>

            <p className="max-w-lg text-base text-zinc-300 md:text-lg">
              Analyses en temps réel des courses Wague, pronostics IA, scores de confiance et détection
              automatique des favoris. Toutes les données. Toute la puissance.
            </p>

            <div className="flex flex-wrap gap-3">
              <Button
                size="lg"
                onClick={onLaunch}
                data-testid="hero-launch-btn"
                className="bg-gradient-to-r from-amber-400 to-yellow-500 text-black shadow-[0_0_30px_rgba(251,191,36,0.5)] hover:opacity-90 font-bold"
              >
                Lancer l'analyse
              </Button>
              <Button
                size="lg"
                variant="outline"
                onClick={onLaunch}
                className="border-amber-400/50 text-amber-400 hover:bg-amber-400/10 font-bold bg-transparent"
              >
                Voir les courses
              </Button>
            </div>
          </div>

          {/* Right: floating stat cards */}
          <div className="relative hidden lg:block">
            <div className="absolute -left-6 top-6 w-72 rotate-[-3deg] rounded-xl border border-amber-400/30 bg-gradient-to-br from-zinc-900/90 to-zinc-800/90 p-5 shadow-2xl backdrop-blur">
              <p className="text-xs font-bold uppercase tracking-wider text-zinc-400">
                Gains potentiels
              </p>
              <p className="mt-1 text-4xl font-black text-emerald-400">+27,85%</p>
              <p className="mt-1 text-xs text-zinc-400">sur les 30 derniers jours</p>
            </div>
            <div className="ml-auto mt-32 w-80 rotate-[2deg] rounded-xl border border-emerald-400/30 bg-gradient-to-br from-zinc-900/90 to-zinc-800/90 p-5 shadow-[0_0_30px_rgba(34,197,94,0.3)] backdrop-blur">
              <div className="flex items-center justify-between">
                <p className="text-xs font-bold uppercase tracking-wider text-zinc-400">
                  Prédiction TURFEX
                </p>
                <span className="rounded-full bg-emerald-400/20 px-2 py-0.5 text-[10px] font-bold text-emerald-400">
                  LIVE
                </span>
              </div>
              {loading && topPredictions.length === 0 ? (
                <div className="mt-3 flex h-28 items-center justify-center rounded-lg bg-black/40 text-zinc-400">
                  <Loader2 className="h-5 w-5 animate-spin" />
                </div>
              ) : (
                <ul className="mt-3 space-y-2 text-sm">
                  {topPredictions.map((p) => (
                    <li
                      key={p.numPmu}
                      className="flex items-center justify-between rounded-lg bg-black/40 px-3 py-2"
                    >
                      <div className="flex min-w-0 items-center gap-2">
                        <span className="flex h-6 w-6 shrink-0 items-center justify-center rounded bg-gradient-to-r from-amber-400 to-yellow-500 text-xs font-black text-black">
                          {p.numPmu}
                        </span>
                        <span className="truncate font-bold text-white">{p.nom}</span>
                      </div>
                      <span className="font-mono font-bold text-emerald-400">{p.score.toFixed(0)}%</span>
                    </li>
                  ))}
                </ul>
              )}
            </div>
          </div>
        </div>

        {/* Feature pills */}
        <div className="mt-16 grid grid-cols-2 gap-3 md:grid-cols-4">
          {features.map(({ icon: Icon, title, subtitle }) => (
            <div
              key={title}
              className="flex items-center gap-3 rounded-lg border border-amber-400/20 bg-gradient-to-br from-zinc-900/90 to-zinc-800/90 px-4 py-3 backdrop-blur"
            >
              <Icon className="h-7 w-7 shrink-0 text-amber-400" />
              <div className="leading-tight">
                <p className="text-sm font-black text-white">{title}</p>
                <p className="text-xs font-bold text-emerald-400">{subtitle}</p>
              </div>
            </div>
          ))}
        </div>
      </div>
    </section>
  );
};

export default HeroIntelligence;

################################################################################
# FILE: frontend/src/components/IntelligencePanel.jsx
################################################################################

// PORTAGE FIDÈLE de src/pages/Index.tsx (TURFEX SOURCE)
// Différences (forcées par la stack) :
//  - import.meta.env.VITE_SUPABASE_URL → process.env.REACT_APP_BACKEND_URL
//  - endpoint Supabase /functions/v1/pmu-participants → POST /api/scrape-pmu (proxy backend équivalent)
//  - TS → JS (suppression types only)
import { useCallback, useEffect, useRef, useState } from "react";
import axios from "axios";
import { toast } from "sonner";
import { HeroIntelligence } from "@/components/HeroIntelligence";
import { DashboardIntelligence } from "@/components/DashboardIntelligence";
import { scoreParticipants } from "@/lib/pronostics-source";

const BACKEND_URL = process.env.REACT_APP_BACKEND_URL;
const API = `${BACKEND_URL}/api`;

const DEFAULT_DATE = "25032025";

const parseDDMMYYYY = (s) => {
  const d = parseInt(s.slice(0, 2), 10);
  const m = parseInt(s.slice(2, 4), 10) - 1;
  const y = parseInt(s.slice(4), 10);
  return new Date(y, m, d);
};

const toDDMMYYYY = (d) =>
  `${String(d.getDate()).padStart(2, "0")}${String(d.getMonth() + 1).padStart(2, "0")}${d.getFullYear()}`;

export const IntelligencePanel = () => {
  const dashboardRef = useRef(null);
  const [selectedDate, setSelectedDate] = useState(parseDDMMYYYY(DEFAULT_DATE));
  const [reunion, setReunion] = useState("R1");
  const [course, setCourse] = useState("C1");
  const [loading, setLoading] = useState(false);
  const [participants, setParticipants] = useState([]);
  const [error, setError] = useState(null);

  const date = toDDMMYYYY(selectedDate);

  const fetchData = useCallback(async () => {
    setLoading(true);
    setError(null);

    try {
      // Backend proxy (équivalent de l'edge function Supabase pmu-participants)
      const res = await axios.post(
        `${API}/scrape-pmu`,
